[
CourseData {name = "Natural Language Processing and Machine Learning Leon Derczynski  303", teacher = "", lectures = [
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-24:09:00:00", endTime = "2020-02-24:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-25:10:35:00", endTime = "2020-02-25:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-25:12:10:00", endTime = "2020-02-25:13:40:00"}},
     Lecture {room = "  303", lecTime = LectureTime {startTime = "2020-02-26:17:20:00", endTime = "2020-02-26:18:50:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-26:09:00:00", endTime = "2020-02-26:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-27:10:35:00", endTime = "2020-02-27:12:05:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-27:09:00:00", endTime = "2020-02-27:10:30:00"}},
     Lecture {room = "105", lecTime = LectureTime {startTime = "2020-02-28:15:45:00", endTime = "2020-02-28:17:15:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-29:10:35:00", endTime = "2020-02-29:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-29:12:10:00", endTime = "2020-02-29:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-16:09:00:00", endTime = "2020-03-16:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-17:10:35:00", endTime = "2020-03-17:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-17:12:10:00", endTime = "2020-03-17:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-18:17:20:00", endTime = "2020-03-18:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-18:09:00:00", endTime = "2020-03-18:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-19:10:35:00", endTime = "2020-03-19:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-19:09:00:00", endTime = "2020-03-19:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-20:15:45:00", endTime = "2020-03-20:17:15:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-21:10:35:00", endTime = "2020-03-21:12:05:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-21:12:10:00", endTime = "2020-03-21:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-06:09:00:00", endTime = "2020-04-06:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-07:10:35:00", endTime = "2020-04-07:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-07:12:10:00", endTime = "2020-04-07:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-08:17:20:00", endTime = "2020-04-08:18:50:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-08:09:00:00", endTime = "2020-04-08:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-09:10:35:00", endTime = "2020-04-09:12:05:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-04-09:09:00:00", endTime = "2020-04-09:10:30:00"}},
